,waiting_time_length,ride_duration_length,waiting_time_short,waiting_time_long,ride_duration_short,ride_duration_long,shift1_pay_short,shift1_pay_long,shift2_pay_short,shift2_pay_long,shift3_pay_short,shift3_pay_long,shift4_pay_short,shift4_pay_long,shift5_pay_short,shift5_pay_long
244,0.0,0.0,,14,25.0,,,,,,,,,,,
245,0.0,0.0,,15,20.0,,,,,,,,,,,
246,1.0,0.0,,14,13.0,,,,,,,,,,,
247,0.0,0.0,,7,27.0,,,,,,,,,,,
248,1.0,0.0,,8,27.0,,,,,,,,,,,
249,0.0,1.0,,15,27.0,,,,,,,,,,,
250,,,,15,16.0,,,,,,,,,,,
251,,,,9,21.0,,,,,,,,,,,
252,,,,11,14.0,,,,,,,,,,,
253,,,,13,22.0,,,,,,,,,,,
254,,,,5,,,,,,,,,,,,
255,,,,8,,,,,,,,,,,,
256,,,,12,,,,,,,,,,,,
257,,,,10,,,,,,,,,,,,
258,,,,13,,,,,,,,,,,,
259,,,,15,,,,,,,,,,,,
260,,,,16,,,,,,,,,,,,
261,,,,12,,,,,,,,,,,,
262,,,,16,,,,,,,,,,,,
263,,,,11,,,,,,,,,,,,
264,,,,7,,,,,,,,,,,,
265,,,,13,,,,,,,,,,,,
266,,,,15,,,,,,,,,,,,
267,,,,17,,,,,,,,,,,,
268,,,,7,,,,,,,,,,,,
269,,,,15,,,,,,,,,,,,
270,,,,11,,,,,,,,,,,,
271,,,,20,,,,,,,,,,,,
272,,,,16,,,,,,,,,,,,
273,,,,11,,,,,,,,,,,,
274,,,,13,,,,,,,,,,,,
275,,,,9,,,,,,,,,,,,
276,,,,12,,,,,,,,,,,,
277,,,,20,,,,,,,,,,,,
278,,,,12,,,,,,,,,,,,
279,,,,6,,,,,,,,,,,,
280,,,,13,,,,,,,,,,,,
281,,,,12,,,,,,,,,,,,
282,,,,10,,,,,,,,,,,,
283,,,,7,,,,,,,,,,,,
284,,,,18,,,,,,,,,,,,
285,,,,8,,,,,,,,,,,,
286,,,,12,,,,,,,,,,,,
287,,,,5,,,,,,,,,,,,
288,,,,9,,,,,,,,,,,,
289,,,,13,,,,,,,,,,,,
290,,,,10,,,,,,,,,,,,
291,,,,7,,,,,,,,,,,,
292,,,,7,,,,,,,,,,,,
293,,,,9,,,,,,,,,,,,
294,,,,9,,,,,,,,,,,,
295,,,,7,,,,,,,,,,,,
296,,,,18,,,,,,,,,,,,
297,,,,13,,,,,,,,,,,,
298,,,,7,,,,,,,,,,,,
299,,,,10,,,,,,,,,,,,
300,,,,10,,,,,,,,,,,,
301,,,,14,,,,,,,,,,,,
302,,,,12,,,,,,,,,,,,
303,,,,6,,,,,,,,,,,,
304,,,,8,,,,,,,,,,,,
305,,,,9,,,,,,,,,,,,
306,,,,12,,,,,,,,,,,,
307,,,,17,,,,,,,,,,,,
308,,,,9,,,,,,,,,,,,
309,,,,8,,,,,,,,,,,,
310,,,,16,,,,,,,,,,,,
311,,,,14,,,,,,,,,,,,
312,,,,8,,,,,,,,,,,,
313,,,,8,,,,,,,,,,,,
314,,,,11,,,,,,,,,,,,
315,,,,20,,,,,,,,,,,,
316,,,,7,,,,,,,,,,,,
317,,,,7,,,,,,,,,,,,
318,,,,13,,,,,,,,,,,,
319,,,,12,,,,,,,,,,,,
320,,,,7,,,,,,,,,,,,
321,,,,8,,,,,,,,,,,,
322,,,,11,,,,,,,,,,,,
323,,,,18,,,,,,,,,,,,
324,,,,9,,,,,,,,,,,,
325,,,,11,,,,,,,,,,,,
326,,,,15,,,,,,,,,,,,
327,,,,10,,,,,,,,,,,,
328,,,,16,,,,,,,,,,,,
329,,,,11,,,,,,,,,,,,
330,,,,19,,,,,,,,,,,,
331,,,,9,,,,,,,,,,,,
332,,,,8,,,,,,,,,,,,
333,,,,11,,,,,,,,,,,,
334,,,,8,,,,,,,,,,,,
335,,,,15,,,,,,,,,,,,
336,,,,11,,,,,,,,,,,,
337,,,,6,,,,,,,,,,,,
338,,,,10,,,,,,,,,,,,
339,,,,15,,,,,,,,,,,,
340,,,,13,,,,,,,,,,,,
341,,,,14,,,,,,,,,,,,
342,,,,12,,,,,,,,,,,,
343,,,,7,,,,,,,,,,,,
344,,,,7,,,,,,,,,,,,
345,,,,5,,,,,,,,,,,,
346,,,,6,,,,,,,,,,,,
347,,,,9,,,,,,,,,,,,
348,,,,16,,,,,,,,,,,,
349,,,,11,,,,,,,,,,,,
350,,,,16,,,,,,,,,,,,
351,,,,9,,,,,,,,,,,,
352,,,,13,,,,,,,,,,,,
353,,,,10,,,,,,,,,,,,
354,,,,12,,,,,,,,,,,,
355,,,,9,,,,,,,,,,,,
356,,,,11,,,,,,,,,,,,
357,,,,16,,,,,,,,,,,,
358,,,,12,,,,,,,,,,,,
359,,,,13,,,,,,,,,,,,
360,,,,9,,,,,,,,,,,,
361,,,,12,,,,,,,,,,,,
362,,,,15,,,,,,,,,,,,
363,,,,9,,,,,,,,,,,,
364,,,,12,,,,,,,,,,,,
365,,,,11,,,,,,,,,,,,
366,,,,16,,,,,,,,,,,,
367,,,,10,,,,,,,,,,,,
368,,,,9,,,,,,,,,,,,
369,,,,14,,,,,,,,,,,,
370,,,,9,,,,,,,,,,,,
371,,,,10,,,,,,,,,,,,
372,,,,13,,,,,,,,,,,,
373,,,,14,,,,,,,,,,,,
374,,,,14,,,,,,,,,,,,
375,,,,17,,,,,,,,,,,,
376,,,,13,,,,,,,,,,,,
377,,,,9,,,,,,,,,,,,
378,,,,12,,,,,,,,,,,,
379,,,,7,,,,,,,,,,,,
380,,,,7,,,,,,,,,,,,
381,,,,10,,,,,,,,,,,,
382,,,,10,,,,,,,,,,,,
383,,,,6,,,,,,,,,,,,
384,,,,10,,,,,,,,,,,,
385,,,,9,,,,,,,,,,,,
386,,,,11,,,,,,,,,,,,
387,,,,8,,,,,,,,,,,,
388,,,,15,,,,,,,,,,,,
389,,,,15,,,,,,,,,,,,
390,,,,9,,,,,,,,,,,,
391,,,,9,,,,,,,,,,,,
392,,,,9,,,,,,,,,,,,
393,,,,13,,,,,,,,,,,,
394,,,,5,,,,,,,,,,,,
395,,,,9,,,,,,,,,,,,
396,,,,6,,,,,,,,,,,,
397,,,,14,,,,,,,,,,,,
398,,,,12,,,,,,,,,,,,
399,,,,8,,,,,,,,,,,,
400,,,,11,,,,,,,,,,,,
401,,,,12,,,,,,,,,,,,
402,,,,13,,,,,,,,,,,,
403,,,,6,,,,,,,,,,,,
404,,,,14,,,,,,,,,,,,
405,,,,13,,,,,,,,,,,,
406,,,,11,,,,,,,,,,,,
407,,,,9,,,,,,,,,,,,
408,,,,13,,,,,,,,,,,,
409,,,,7,,,,,,,,,,,,
410,,,,6,,,,,,,,,,,,
411,,,,13,,,,,,,,,,,,
412,,,,15,,,,,,,,,,,,
413,,,,16,,,,,,,,,,,,
414,,,,19,,,,,,,,,,,,
415,,,,13,,,,,,,,,,,,
416,,,,12,,,,,,,,,,,,
417,,,,10,,,,,,,,,,,,
418,,,,11,,,,,,,,,,,,
419,,,,8,,,,,,,,,,,,
420,,,,15,,,,,,,,,,,,
421,,,,19,,,,,,,,,,,,
422,,,,8,,,,,,,,,,,,
423,,,,12,,,,,,,,,,,,
424,,,,8,,,,,,,,,,,,
425,,,,6,,,,,,,,,,,,
426,,,,14,,,,,,,,,,,,
427,,,,6,,,,,,,,,,,,
